Company,Project,Cost,URL
Capgemini UK plc,Internet of Things,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/228635445587348
Capgemini UK plc,Office 365 Managed Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/541184617479786
Capgemini UK plc,Performance Testing Services,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/876219660300308
Capgemini UK plc,Business Process Improvement Consulting Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/314149883965132
Capgemini UK plc,Project Management Services,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/292956867795186
Capgemini UK plc,Capgemini Training Services for Atlassian Systems,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/364940981752229
Capgemini UK plc,Fraud and Error Prevention Service Design,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/704801680165711
Capgemini UK plc,SYNERGi GRC,"22,000 a licence a year",https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/287961848499408
Capgemini UK plc,Oracle Cloud Infrastructure High Performance Compute,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/447676683998154
Capgemini UK plc,Log and Refer Service Desk - On-Shore,14.77 a unit a month,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/319422895610646
Capgemini UK plc,Solution Selection Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/609201653347265
Capgemini UK plc,Next Generation AM (Applications Management),312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/929978376088640
Capgemini UK plc,Cybersecurity - Managed Security Service (MSS) Vulnerability Management,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/981870801165322
Capgemini UK plc,SAP API Management Services,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/978545627369400
Capgemini UK plc,Test Environment Management,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/951673275233003
Capgemini UK plc,Functional Test Automation Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/367928679584392
Capgemini UK plc,Face to Face Transformation,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/391910801186727
Capgemini UK plc,IRM Risk Reduction Programme,"650 to 1,250 a person a day",https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/436796596624971
Capgemini UK plc,Workday HCM Implementation Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/853694053636071
Capgemini UK plc,Crown Hosting Microsoft Azure Stack,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/878935942957554
Capgemini UK plc,Database migration/consolidation to Oracle cloud,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/947086517739698
Capgemini UK plc,Logistics Outsourcing Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/163229761907641
Capgemini UK plc,"Salesforce Pardot advisory, implementation and support services",312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/555833995677280
Capgemini UK plc,User Acceptance Assessment Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/951338265267752
Capgemini UK plc,Organisation Design Service,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/118368472589494
Capgemini UK plc,Service Asset and Configuration Management (SACM),312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/425054845041477
Capgemini UK plc,Security Delivery,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/930463108644646
Capgemini UK plc,Accelerated Solutions Environment (ASE),312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/647875798499099
Capgemini UK plc,Agile Delivery Centres – Agile/Platform/DevOps/CI/CD/UR/UX/Cloud-native,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/449691624163472
Capgemini UK plc,Application Management (AM) for Oracle in the Cloud,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/292218190792745
Capgemini UK plc,Insights Driven Workplace (IDW): Increasing Value from O365 Cloud Computing,312 a unit a day,https://www.applytosupply.digitalmarketplace.service.gov.uk/g-cloud/services/424677006297310
